,contestID,RaceName,dispOrder
0,181,GOVERNOR & LIEUTENANT GOVERNOR FOR GOVERNOR & LIEUTENANT GOVERNOR  REP,7
1,182,GOVERNOR & LIEUTENANT GOVERNOR FOR GOVERNOR & LIEUTENANT GOVERNOR  DEM,9
2,191,ATTORNEY GENERAL FOR ATTORNEY GENERAL  REP,10
3,192,ATTORNEY GENERAL FOR ATTORNEY GENERAL  DEM,11
4,201,SECRETARY OF STATE FOR SECRETARY OF STATE  REP,12
5,202,SECRETARY OF STATE FOR SECRETARY OF STATE  DEM,13
6,211,STATE COMPTROLLER FOR STATE COMPTROLLER  REP,14
7,212,STATE COMPTROLLER FOR STATE COMPTROLLER  DEM,15
8,221,STATE TREASURER FOR STATE TREASURER  REP,16
9,222,STATE TREASURER FOR STATE TREASURER  DEM,17
10,301,FOR THE 6TH CONGRESSIONAL DISTRICT REPRESENTATIVE IN CONGRESS  REP,19
11,302,FOR THE 6TH CONGRESSIONAL DISTRICT REPRESENTATIVE IN CONGRESS  DEM,21
12,321,FOR THE 8TH CONGRESSIONAL DISTRICT REPRESENTATIVE IN CONGRESS  REP,22
13,322,FOR THE 8TH CONGRESSIONAL DISTRICT REPRESENTATIVE IN CONGRESS  DEM,23
14,351,FOR THE 11TH CONGRESSIONAL DISTRICT REPRESENTATIVE IN CONGRESS  REP,24
15,352,FOR THE 11TH CONGRESSIONAL DISTRICT REPRESENTATIVE IN CONGRESS  DEM,25
16,381,FOR THE 14TH CONGRESSIONAL DISTRICT REPRESENTATIVE IN CONGRESS  REP,26
17,382,FOR THE 14TH CONGRESSIONAL DISTRICT REPRESENTATIVE IN CONGRESS  DEM,27
18,660,FOR 6TH STATE CENTRAL COMMITTEEWOMAN  DEM,28
19,661,FOR 6TH STATE CENTRAL COMMITTEEMAN  DEM,29
20,664,FOR 8TH STATE CENTRAL COMMITTEEWOMAN  DEM,30
21,665,FOR 8TH STATE CENTRAL COMMITEEMAN  DEM,31
22,670,FOR 11TH STATE CENTRAL COMMITEEWOMAN  DEM,32
23,671,FOR 11TH STATE CENTRAL COMMITTEEMAN  DEM,33
24,676,FOR 14TH STATE CENTRAL COMMITTEEWOMAN  DEM,34
25,677,FOR 14TH STATE CENTRAL COMMITTEEMAN  DEM,35
26,1041,FOR STATE SENATOR 26TH LEGISLATIVE DISTRICT  REP,37
27,1042,FOR STATE SENATOR 26TH LEGISLATIVE DISTRICT  DEM,39
28,1111,FOR STATE SENATOR 33RD LEGISLATIVE DISTRICT  REP,40
29,1112,FOR STATE SENATOR 33RD LEGISLATIVE DISTRICT  DEM,41
30,1131,FOR STATE SENATOR 35TH LEGISLATIVE DISTRICT  REP,42
31,1132,FOR STATE SENATOR 35TH LEGISLATIVE DISTRICT  DEM,43
32,1201,FOR STATE SENATOR 42ND LEGISLATIVE DISTRICT  REP,44
33,1202,FOR STATE SENATOR 42ND LEGISLATIVE DISTRICT  DEM,45
34,1801,FOR THE 43RD REPRESENTATIVE DISTRICT IN THE GENERAL ASSEMBLY  REP,47
35,1802,FOR THE 43RD REPRESENTATIVE DISTRICT IN THE GENERAL ASSEMBLY  DEM,49
36,1861,FOR THE 49TH REPRESENTATIVE DISTRICT IN THE GENERAL ASSEMBLY  REP,50
37,1862,FOR THE 49TH REPRESENTATIVE DISTRICT IN THE GENERAL ASSEMBLY  DEM,51
38,1871,FOR THE 50TH REPRESENTATIVE DISTRICT IN THE GENERAL ASSEMBLY  REP,52
39,1872,FOR THE 50TH REPRESENTATIVE DISTRICT IN THE GENERAL ASSEMBLY  DEM,53
40,1891,FOR THE 52ND REPRESENTATIVE DISTRICT IN THE GENERAL ASSEMBLY  REP,54
41,1892,FOR THE 52ND REPRESENTATIVE DISTRICT IN THE GENERAL ASSEMBLY  DEM,55
42,2021,FOR THE 65TH REPRESENTATIVE DISTRICT IN THE GENERAL ASSEMBLY  REP,56
43,2022,FOR THE 65TH REPRESENTATIVE DISTRICT IN THE GENERAL ASSEMBLY  DEM,57
44,2031,FOR THE 66TH REPRESENTATIVE DISTRICT IN THE GENERAL ASSEMBLY  REP,58
45,2032,FOR THE 66TH REPRESENTATIVE DISTRICT IN THE GENERAL ASSEMBLY  DEM,59
46,2071,FOR THE 70TH REPRESENTATIVE DISTRICT IN THE GENERAL ASSEMBLY  REP,60
47,2072,FOR THE 70TH REPRESENTATIVE DISTRICT IN THE GENERAL ASSEMBLY  DEM,61
48,2201,FOR THE 83RD REPRESENTATIVE DISTRICT IN THE GENERAL ASSEMBLY  REP,62
49,2202,FOR THE 83RD REPRESENTATIVE DISTRICT IN THE GENERAL ASSEMBLY  DEM,63
50,2211,FOR THE 84TH REPRESENTATIVE DISTRICT IN THE GENERAL ASSEMBLY  REP,64
51,2212,FOR THE 84TH REPRESENTATIVE DISTRICT IN THE GENERAL ASSEMBLY  DEM,65
52,2851,GRUNDY & KENDALL COUNTIES FOR REGIONAL SUPERINTENDENT OF SCHOOLS  REP,102
53,2852,GRUNDY & KENDALL COUNTIES FOR REGIONAL SUPERINTENDENT OF SCHOOLS  DEM,103
54,3006,KANE COUNTY FOR COUNTY CLERK  REP,67
55,3007,KANE COUNTY FOR COUNTY CLERK  DEM,69
56,3031,KANE COUNTY FOR COUNTY SHERIFF  REP,70
57,3032,KANE COUNTY FOR COUNTY SHERIFF  DEM,71
58,3036,KANE COUNTY FOR COUNTY TREASURER  REP,72
59,3037,KANE COUNTY FOR COUNTY TREASURER  DEM,73
60,3066,COUNTY BOARD DISTRICT 5 FOR MEMBER OF THE COUNTY BOARD DISTRICT 5  REP,75
61,3067,COUNTY BOARD DISTRICT 5 FOR MEMBER OF THE COUNTY BOARD DISTRICT 5  DEM,77
62,3076,COUNTY BOARD DISTRICT 7 FOR MEMBER OF THE COUNTY BOARD DISTRICT 7  REP,78
63,3077,COUNTY BOARD DISTRICT 7 FOR MEMBER OF THE COUNTY BOARD DISTRICT 7  DEM,79
64,3086,COUNTY BOARD DISTRICT 9 FOR MEMBER OF THE COUNTY BOARD DISTRICT 9  REP,80
65,3087,COUNTY BOARD DISTRICT 9 FOR MEMBER OF THE COUNTY BOARD DISTRICT 9  DEM,81
66,3096,COUNTY BOARD DISTRICT 11 FOR MEMBER OF THE COUNTY BOARD DISTRICT 11  REP,82
67,3097,COUNTY BOARD DISTRICT 11 FOR MEMBER OF THE COUNTY BOARD DISTRICT 11  DEM,83
68,3106,COUNTY BOARD DISTRICT 13 FOR MEMBER OF THE COUNTY BOARD DISTRICT 13  REP,84
69,3107,COUNTY BOARD DISTRICT 13 FOR MEMBER OF THE COUNTY BOARD DISTRICT 13  DEM,85
70,3116,COUNTY BOARD DISTRICT 15 FOR MEMBER OF THE COUNTY BOARD DISTRICT 15  REP,86
71,3117,COUNTY BOARD DISTRICT 15 FOR MEMBER OF THE COUNTY BOARD DISTRICT 15  DEM,87
72,3131,COUNTY BOARD DISTRICT 17 FOR MEMBER OF THE COUNTY BOARD DISTRICT 17  REP,88
73,3132,COUNTY BOARD DISTRICT 17 FOR MEMBER OF THE COUNTY BOARD DISTRICT 17  DEM,89
74,3141,COUNTY BOARD DISTRICT 19 FOR MEMBER OF THE COUNTY BOARD DISTRICT 19  REP,90
75,3142,COUNTY BOARD DISTRICT 19 FOR MEMBER OF THE COUNTY BOARD DISTRICT 19  DEM,91
76,3151,COUNTY BOARD DISTRICT 21 FOR MEMBER OF THE COUNTY BOARD DISTRICT 21  REP,92
77,3152,COUNTY BOARD DISTRICT 21 FOR MEMBER OF THE COUNTY BOARD DISTRICT 21  DEM,93
